dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\02_Gone_GSharp_Minor_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/02_Gone_GSharp_Minor_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\03_Gone_FSharp_Mixolydian_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/03_Gone_FSharp_Mixolydian_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\04_Gone_DSharp_Phrygian_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/04_Gone_DSharp_Phrygian_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\05_Gone_B_Major_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/05_Gone_B_Major_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\06_Gone_CSharp_Dorian_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/06_Gone_CSharp_Dorian_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Gone_GSharp_Minor\07_Gone_GSharp_Minor_GSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6BF6BE72/07_Gone_GSharp_Minor_GSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\01_Hello_DFlat_Major_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/01_Hello_DFlat_Major_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\02_Hello_BFlat_Minor_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/02_Hello_BFlat_Minor_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\03_Hello_EFlat_Minor_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/03_Hello_EFlat_Minor_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\04_Hello_AFlat_Major_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/04_Hello_AFlat_Major_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\05_Hello_F_Minor_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/05_Hello_F_Minor_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\06_Hello_BFlat_Major_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/06_Hello_BFlat_Major_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hello_DFlat_Major\07_Hello_EFlat_Minor_DFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1E17692A/07_Hello_EFlat_Minor_DFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\01_Hold_D_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/01_Hold_D_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\02_Hold_C_Major_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/02_Hold_C_Major_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\03_Hold_D_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/03_Hold_D_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\04_Hold_CSharp_Locrian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/04_Hold_CSharp_Locrian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\05_Hold_C_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/05_Hold_C_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\06_Hold_D_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/06_Hold_D_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Hold_D_Minor\07_Hold_E_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/CF85D297/07_Hold_E_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\01_Ice_F_Minor_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/01_Ice_F_Minor_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\02_Ice_G_Locrian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/02_Ice_G_Locrian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\03_Ice_AFlat_Major_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/03_Ice_AFlat_Major_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\04_Ice_DFlat_Lydian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/04_Ice_DFlat_Lydian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\05_Ice_C_Mixolydian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/05_Ice_C_Mixolydian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\06_Ice_Bb_Minor_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/06_Ice_Bb_Minor_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ice_F_Minor\07_Ice_F_Minor_F_Minor.mid,./data/OFFLINE/2C8D4F9C/73A04B31/07_Ice_F_Minor_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\01_Inspired_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/01_Inspired_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\02_Inspired_D_Dorian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/02_Inspired_D_Dorian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\03_Inspired_E_Phrygian Dom_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/03_Inspired_E_Phrygian Dom_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\04_Inspired_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/04_Inspired_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\05_Inspired_D_Dorian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/05_Inspired_D_Dorian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\06_Inspired_C_Major_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/06_Inspired_C_Major_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Inspired_A_Minor\07_Inspired_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/FBB67FEE/07_Inspired_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\01_Jaded_F_Major_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/01_Jaded_F_Major_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\02_Jaded_BFlat_Lydian_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/02_Jaded_BFlat_Lydian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\03_Jaded_G_Mixolydian_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/03_Jaded_G_Mixolydian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\04_Jaded_BFlat_Major_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/04_Jaded_BFlat_Major_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\05_Jaded_D_Minor_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/05_Jaded_D_Minor_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\06_Jaded_BFlat_Major_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/06_Jaded_BFlat_Major_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jaded_F_Major\07_Jaded_G_Dorian_F_Major.mid,./data/OFFLINE/2C8D4F9C/505A9176/07_Jaded_G_Dorian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\01_Jazz_C_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/01_Jazz_C_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\02_Jazz_G_Mixolydian_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/02_Jazz_G_Mixolydian_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\03_Jazz_C_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/03_Jazz_C_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\04_Jazz_C_Minor_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/04_Jazz_C_Minor_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\05_Jazz_F_Mixolydian_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/05_Jazz_F_Mixolydian_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\06_Jazz_BFlat_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/06_Jazz_BFlat_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Jazz_C_Major\07_Jazz_BFlat_Minor_C_Major.mid,./data/OFFLINE/2C8D4F9C/B1ADF5C/07_Jazz_BFlat_Minor_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\01_King_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/01_King_B_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\02_King_D_Major_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/02_King_D_Major_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\03_King_E_Dorian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/03_King_E_Dorian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\04_King_A_Mixolydian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/04_King_A_Mixolydian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\05_King_G_Lydian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/05_King_G_Lydian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\06_King_A_Mixolydian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/06_King_A_Mixolydian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_King_B_Minor\07_King_FSharp_Phrygian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/31394031/07_King_FSharp_Phrygian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\01_Levitate_C_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/01_Levitate_C_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\02_Levitate_C_Major_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/02_Levitate_C_Major_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\03_Levitate_A_Major_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/03_Levitate_A_Major_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\04_Levitate_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/04_Levitate_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\05_Levitate_DSharp_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/05_Levitate_DSharp_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\06_Levitate_D_Dorian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/06_Levitate_D_Dorian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Levitate_E_Minor\07_Levitate_C_Major_E_Minor.mid,./data/OFFLINE/2C8D4F9C/203E81DA/07_Levitate_C_Major_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\01_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/01_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\02_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/02_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\03_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/03_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\04_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/04_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\05_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/05_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\06_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/06_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Liquid_FSharp_Minor\07_Liquid_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/9DEAB1CD/07_Liquid_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\01_Medley_C_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/01_Medley_C_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\02_Medley_F_Minor_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/02_Medley_F_Minor_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\03_Medley_G_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/03_Medley_G_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\04_Medley_F_Lydian_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/04_Medley_F_Lydian_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\05_Medley_C_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/05_Medley_C_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\06_Medley_F_Minor_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/06_Medley_F_Minor_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Medley_C_Major\07_Medley_AFlat_Major_C_Major.mid,./data/OFFLINE/2C8D4F9C/D2F57A21/07_Medley_AFlat_Major_C_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\01_Myth_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/01_Myth_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\02_Myth_GSharp_Locrian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/02_Myth_GSharp_Locrian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\03_Myth_F_Lydian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/03_Myth_F_Lydian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\04_Myth_E_Phrygian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/04_Myth_E_Phrygian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\05_Myth_F_Lydian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/05_Myth_F_Lydian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\06_Myth_F_Lydian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/06_Myth_F_Lydian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Myth_A_Minor\07_Myth_E_Phrygian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/2E203465/07_Myth_E_Phrygian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\01_Nervous_CSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/01_Nervous_CSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\02_Nervous_DSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/02_Nervous_DSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\03_Nervous_FSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/03_Nervous_FSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\04_Nervous_DSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/04_Nervous_DSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\05_Nervous_D_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/05_Nervous_D_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\06_Nervous_E_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/06_Nervous_E_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Nervous_CSharp_Minor\07_Nervous_CSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/6C389007/07_Nervous_CSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\01_Noir_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/01_Noir_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\02_Noir_C_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/02_Noir_C_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\03_Noir_A_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/03_Noir_A_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\04_Noir_A_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/04_Noir_A_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\05_Noir_FSharp_Locrian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/05_Noir_FSharp_Locrian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\06_Noir_FSharp_Locrian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/06_Noir_FSharp_Locrian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Noir_E_Minor\07_Noir_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/3F358D5E/07_Noir_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\01_Oath_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/01_Oath_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\02_Oath_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/02_Oath_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\03_Oath_ASharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/03_Oath_ASharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\04_Oath_B_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/04_Oath_B_Major_DSharp_Minor.mid
